Cycle, Angle, AngleDot, AngleDotDot, Displacement, DisplacementDot, DisplacementDotDot
0, 0.371378, 0, -23.6511, 0, 0, 12.5879
1, -0.315375, -0.599306, -29.9653, 0.00523548, 0.261774, 13.0887
2, -0.314752, 0.000544344, 29.9925, 0.00523461, -4.3501e-05, -13.0909
3, 0.373247, 0.600392, 29.9924, -2.54836e-06, -0.261858, -13.0907
4, 0.374502, 0.0010948, -29.9649, -4.16957e-06, -8.10603e-05, 13.0889
5, -0.310963, -0.598181, -29.9638, 0.00522965, 0.261691, 13.0886
6, -0.309002, 0.00171114, 29.9946, 0.00522705, -0.000129876, -13.091
7, 0.380397, 0.601614, 29.9952, -1.19207e-05, -0.261949, -13.0909
8, 0.38313, 0.00238489, -29.9615, -1.54516e-05, -0.000176546, 13.0886
9, -0.300762, -0.596808, -29.9597, 0.00521633, 0.261589, 13.0883
10, -0.297117, 0.0031812, 29.9995, 0.00521156, -0.000238668, -13.0914
11, 0.394097, 0.603198, 30.0008, -2.97569e-05, -0.262066, -13.0914
12, 0.398795, 0.00409955, -29.9549, -3.58254e-05, -0.000303425, 13.0881
13, -0.28296, -0.594943, -29.9522, 0.0051932, 0.261451, 13.0877
14, -0.276984, 0.00521575, 30.008, 0.00518541, -0.000389212, -13.092
15, 0.416782, 0.605425, 30.0105, -5.92008e-05, -0.262231, -13.0921
16, 0.424281, 0.00654348, -29.9441, -6.88857e-05, -0.000484247, 13.0873
17, -0.254394, -0.592255, -29.9399, 0.00515616, 0.261252, 13.0868
18, -0.245024, 0.00817635, 30.0216, 0.00514399, -0.000608259, -13.093
19, 0.452484, 0.608691, 30.0257, -0.000105459, -0.262472, -13.0932
20, 0.464116, 0.010151, -29.927, -0.000120482, -0.000751143, 13.0861
21, -0.209986, -0.588265, -29.9208, 0.00509865, 0.260957, 13.0854
22, -0.19556, 0.0125891, 30.0427, 0.00507996, -0.000934735, -13.0946
23, 0.507546, 0.613576, 30.0493, -0.000176725, -0.262834, -13.095
24, 0.52538, 0.0155633, -29.9006, -0.000199756, -0.00115154, 13.0841
25, -0.141845, -0.582264, -29.8914, 0.00501049, 0.260512, 13.0832
26, -0.1198, 0.019238, 30.0751, 0.00498196, -0.00142665, -13.0969
27, 0.591752, 0.620946, 30.0854, -0.000285637, -0.26338, -13.0976
28, 0.618959, 0.0237421, -29.8602, -0.000320768, -0.00175658, 13.0812
29, -0.0378613, -0.573184, -29.8463, 0.00487603, 0.25984, 13.0798
30, -0.00428068, 0.0293046, 30.1244, 0.0048326, -0.00217141, -13.1006
31, 0.720065, 0.632111, 30.1403, -0.000451518, -0.264206, -13.1017
32, 0.761479, 0.0361409, -29.7985, -0.000504993, -0.00267375, 13.0766
33, 0.120445, -0.559408, -29.7774, 0.00467139, 0.258819, 13.0746
34, -1.21009, -1.16111, -30.0852, 0.0150868, 0.520773, 13.0977
35, -1.86305, -0.569816, 29.5648, 0.020278, 0.259559, -13.0607
36, -1.84591, 0.014958, 29.2387, 0.0202554, -0.00113311, -13.0346
37, -1.15852, 0.599859, 29.2451, 0.015019, -0.261819, -13.0343
38, 0.206919, 1.19157, 29.5857, 0.0045583, -0.523034, -13.0607
39, 0.883782, 0.590674, -30.045, -0.000664361, -0.261133, 13.095
40, 0.87953, -0.00371021, -29.7192, -0.000658758, 0.000280119, 13.0707
41, 0.194142, -0.598114, -29.7202, 0.00457498, 0.261687, 13.0703
42, -1.17995, -1.19912, -30.0503, 0.0150468, 0.523589, 13.0951
43, -1.87612, -0.607523, 29.5798, 0.0202938, 0.262351, -13.0619
44, -1.90233, -0.0228725, 29.2325, 0.0203271, 0.00166635, -13.0342
45, -1.25893, 0.561467, 29.217, 0.0151476, -0.258977, -13.0321
46, 0.061387, 1.1522, 29.5365, 0.00474526, -0.520116, -13.057
47, 0.691556, 0.549927, -30.1135, -0.000417131, -0.258119, 13.0998
48, 0.638486, -0.0463131, -29.812, -0.000348516, 0.00343073, 13.0775
49, -0.098396, -0.64305, -29.8369, 0.00495174, 0.265013, 13.0791
50, -0.145534, -0.0411355, 30.0957, 0.00501261, 0.00304359, -13.0985
51, 0.496555, 0.560328, 30.0732, -0.000165209, -0.258891, -13.0967
